"key","value","expiration"
"2214","Brocoli","2"
"2215","Citrouille","8"
"2216","Cornichon","1"
"2217","Poireau","2"
"2218","Carotte","1"
"2219","Carotte","2"
"2220","Poivron","9"
"2221","Cornichon","1"
"2222","Tomate","9"
"2223","Brocoli","2"
"2224","Épinard","9"
"2225","Basil","8"
"2226","Avocat","10"
"2227","Tomate","10"
"2228","Carotte","3"
"2229","Champignon","8"
"2230","Poireau","3"
"2231","Brocoli","3"
"2232","Carotte","7"
"2233","Chilie","10"
"2234","Pomme de terre","9"
"2235","Cornichon","10"
"2236","Menthe","2"
"2237","Persil","10"
"2238","Menthe","5"
"2239","Chilie","5"
"2240","Poireau","5"
"2241","Concombre","10"
"2242","Basil","10"
"2243","Poivron","5"
"2244","Persil","1"
"2245","Épinard","8"
"2246","Menthe","10"
"2247","Épinard","10"
"2248","Oignon","3"
"2249","Carotte","4"
"2250","Aubergine","7"
"2251","Tomate","8"
"2252","Oignon","7"
"2253","Poivron","3"
"2254","Pomme de terre","7"
"2255","Tomate","10"
"2256","Pomme de terre","8"
"2257","Basil","10"
"2258","Carotte","6"
"2259","Chilie","8"
"2260","Aubergine","4"
"2261","Ail","4"
"2262","Oignon","8"
"2263","Carotte","2"
"2264","Tomate","9"
"2265","Chilie","2"
"2266","Tomate","3"
"2267","Avocat","10"
"2268","Ail","1"
"2269","Concombre","1"
"2270","Poireau","3"
"2271","Cornichon","1"
"2272","Blé","6"
"2273","Épinard","7"
"2274","Avocat","9"
"2275","Champignon","1"
"2276","Pomme de terre","10"
"2277","Cornichon","3"
"2278","Menthe","6"
"2279","Blé","3"
"2280","Persil","3"
"2281","Aubergine","4"
"2282","Ail","5"
"2283","Ail","3"
"2284","Gingembre","5"
"2285","Cornichon","5"
"2286","Oignon","8"
"2287","Concombre","2"
"2288","Menthe","1"
"2289","Romarin","5"
"2290","Avocat","4"
"2291","Blé","6"
"2292","Citrouille","4"
"2293","Brocoli","10"
"2294","Oignon","1"
"2295","Menthe","1"
"2296","Gingembre","4"
"2297","Cornichon","9"
"2298","Cornichon","6"
"2299","Chilie","1"
"2300","Romarin","3"
"2301","Romarin","9"
"2302","Champignon","8"
"2303","Oignon","10"
"2304","Chilie","5"
"2305","Concombre","9"
"2306","Poivron","1"
"2307","Pomme de terre","10"
"2308","Carotte","5"
"2309","Tomate","4"
"2310","Tomate","4"
"2311","Ail","4"
"2312","Basil","3"
"2313","Carotte","2"
"2314","Blé","9"
"2315","Poireau","9"
"2316","Tomate","6"
"2317","Pomme de terre","2"
"2318","Épinard","6"
"2319","Aubergine","5"
"2320","Blé","10"
"2321","Blé","8"
"2322","Tomate","8"
"2323","Persil","2"
"2324","Menthe","10"
"2325","Persil","8"
"2326","Romarin","2"
"2327","Épinard","1"
"2328","Cornichon","2"
"2329","Poivron","1"
"2330","Poireau","7"
"2331","Poivron","1"
"2332","Citrouille","5"
"2333","Carotte","5"
"2334","Chilie","2"
"2335","Aubergine","4"
"2336","Poireau","1"
"2337","Brocoli","10"
"2338","Brocoli","7"
"2339","Ail","3"
"2340","Avocat","10"
"2341","Aubergine","6"
"2342","Oignon","3"
"2343","Aubergine","9"
"2344","Pomme de terre","2"
"2345","Brocoli","7"
"2346","Poivron","8"
"2347","Poireau","3"
"2348","Aubergine","2"
"2349","Concombre","6"
"2350","Tomate","7"
"2351","Pomme de terre","8"
"2352","Poireau","7"
"2353","Poivron","2"
"2354","Menthe","3"
"2355","Pomme de terre","3"
"2356","Concombre","6"
"2357","Cornichon","3"
"2358","Pomme de terre","9"
"2359","Gingembre","1"
"2360","Basil","8"
"2361","Citrouille","3"
"2362","Champignon","10"
"2363","Romarin","2"
"2364","Tomate","9"
"2365","Poireau","6"
"2366","Citrouille","3"
"2367","Carotte","2"
"2368","Cornichon","5"
"2369","Brocoli","7"
"2370","Ail","1"
"2371","Citrouille","5"
"2372","Ail","7"
"2373","Romarin","2"
"2374","Chilie","1"
"2375","Carotte","3"
"2376","Chilie","8"
"2377","Champignon","10"
"2378","Aubergine","2"
"2379","Romarin","1"
"2380","Avocat","1"
"2381","Cornichon","2"
"2382","Gingembre","6"
"2383","Concombre","1"
"2384","Romarin","8"
"2385","Gingembre","7"
"2386","Oignon","4"
"2387","Carotte","9"
"2388","Tomate","5"
"2389","Pomme de terre","1"
"2390","Épinard","9"
"2391","Brocoli","1"
"2392","Tomate","10"
"2393","Tomate","4"
"2394","Romarin","7"
"2395","Blé","3"
"2396","Blé","7"
"2397","Poivron","1"
"2398","Poireau","8"
"2399","Champignon","10"
"2400","Épinard","5"
"2401","Pomme de terre","9"
"2402","Pomme de terre","8"
"2403","Poivron","10"
"2404","Citrouille","2"
"2405","Poivron","9"
"2406","Basil","3"
"2407","Persil","7"
"2408","Concombre","1"
"2409","Persil","10"
"2410","Aubergine","10"
"2411","Épinard","5"
"2412","Romarin","10"
"2413","Poivron","7"
"2414","Poireau","8"
"2415","Épinard","1"
"2416","Ail","5"
"2417","Ail","1"
"2418","Pomme de terre","3"
"2419","Oignon","1"
"2420","Épinard","9"
"2421","Romarin","6"
"2422","Aubergine","5"
"2423","Oignon","1"
"2424","Poivron","7"
"2425","Persil","8"
"2426","Gingembre","2"
"2427","Épinard","10"
"2428","Aubergine","5"
"2429","Basil","7"
"2430","Aubergine","8"
"2431","Aubergine","8"
"2432","Basil","1"
"2433","Cornichon","4"
"2434","Poireau","4"
"2435","Brocoli","5"
"2436","Oignon","7"
"2437","Poireau","1"
"2438","Blé","6"
"2439","Persil","7"
"2440","Concombre","2"
"2441","Ail","4"
"2442","Gingembre","3"
"2443","Ail","3"
"2444","Champignon","10"
"2445","Épinard","2"
"2446","Champignon","4"
"2447","Poivron","7"
"2448","Brocoli","4"
"2449","Concombre","1"
"2450","Tomate","10"
"2451","Poireau","4"
"2452","Épinard","8"
"2453","Persil","10"
"2454","Ail","2"
"2455","Menthe","2"
"2456","Romarin","9"
"2457","Épinard","9"
"2458","Épinard","5"
"2459","Épinard","5"
"2460","Cornichon","7"
"2461","Ail","4"
"2462","Romarin","7"
"2463","Cornichon","1"
"2464","Carotte","9"
"2465","Avocat","1"
"2466","Blé","4"
"2467","Blé","3"
"2468","Gingembre","1"
"2469","Pomme de terre","3"
"2470","Citrouille","3"
"2471","Gingembre","2"
"2472","Aubergine","10"
"2473","Brocoli","9"
"2474","Chilie","2"
"2475","Brocoli","1"
"2476","Persil","1"
"2477","Citrouille","7"
"2478","Épinard","7"
"2479","Pomme de terre","4"
"2480","Citrouille","4"
"2481","Poivron","10"
"2482","Aubergine","8"
"2483","Romarin","6"
"2484","Blé","10"
"2485","Basil","9"
"2486","Carotte","9"
"2487","Poivron","1"
"2488","Pomme de terre","4"
"2489","Romarin","4"
"2490","Avocat","4"
"2491","Aubergine","5"
"2492","Brocoli","2"
"2493","Cornichon","10"
"2494","Brocoli","2"
"2495","Épinard","10"
"2496","Brocoli","5"
"2497","Oignon","10"
"2498","Menthe","8"
"2499","Carotte","2"
"2500","Oignon","5"
"2501","Épinard","3"
"2502","Basil","7"
"2503","Concombre","10"
"2504","Basil","5"
"2505","Gingembre","8"
"2506","Carotte","5"
"2507","Cornichon","8"
"2508","Romarin","6"
"2509","Blé","6"
"2510","Avocat","3"
"2511","Oignon","9"
"2512","Cornichon","4"
"2513","Chilie","3"
"2514","Tomate","7"
"2515","Brocoli","8"
"2516","Aubergine","7"
"2517","Citrouille","2"
"2518","Citrouille","4"
"2519","Persil","5"
"2520","Cornichon","6"
"2521","Chilie","5"
"2522","Cornichon","3"
"2523","Chilie","4"
"2524","Concombre","9"
"2525","Citrouille","9"
"2526","Épinard","1"
"2527","Carotte","7"
"2528","Chilie","4"
"2529","Carotte","8"
"2530","Concombre","8"
"2531","Cornichon","8"
"2532","Poivron","1"
"2533","Citrouille","5"
"2534","Épinard","2"
"2535","Poireau","6"
"2536","Poireau","3"
"2537","Gingembre","5"
"2538","Brocoli","1"
"2539","Poireau","5"
"2540","Poireau","4"
"2541","Gingembre","4"
"2542","Ail","10"
"2543","Cornichon","7"
"2544","Basil","5"
"2545","Chilie","5"
"2546","Citrouille","7"
"2547","Chilie","7"
"2548","Champignon","5"
"2549","Poireau","10"
"2550","Ail","6"
"2551","Poivron","9"
"2552","Oignon","8"
"2553","Avocat","8"
"2554","Persil","7"
"2555","Gingembre","5"
"2556","Basil","2"
"2557","Cornichon","4"
"2558","Oignon","6"
"2559","Gingembre","2"
"2560","Oignon","3"
"2561","Cornichon","2"
"2562","Brocoli","6"
"2563","Oignon","1"
"2564","Pomme de terre","8"
"2565","Épinard","5"
"2566","Poireau","10"
"2567","Basil","3"
"2568","Pomme de terre","7"
"2569","Pomme de terre","3"
"2570","Oignon","1"
"2571","Blé","3"
"2572","Carotte","5"
"2573","Carotte","1"
"2574","Aubergine","8"
"2575","Romarin","10"
"2576","Concombre","9"
"2577","Menthe","1"
"2578","Champignon","10"
"2579","Ail","8"
"2580","Gingembre","5"
"2581","Tomate","5"
"2582","Menthe","7"
"2583","Menthe","2"
"2584","Concombre","10"
"2585","Poireau","5"
"2586","Carotte","1"
"2587","Aubergine","3"
"2588","Avocat","4"
"2589","Gingembre","1"
"2590","Aubergine","10"
"2591","Brocoli","9"
"2592","Brocoli","3"
"2593","Ail","10"
"2594","Carotte","7"
"2595","Basil","5"
"2596","Cornichon","1"
"2597","Basil","7"
"2598","Aubergine","3"
"2599","Gingembre","3"
"2600","Basil","6"
"2601","Menthe","7"
"2602","Blé","1"
"2603","Basil","7"
"2604","Basil","9"
"2605","Oignon","8"
"2606","Aubergine","4"
"2607","Ail","1"
"2608","Menthe","6"
"2609","Champignon","5"
"2610","Brocoli","8"
"2611","Oignon","5"
"2612","Persil","5"
"2613","Basil","3"
"2614","Épinard","7"
"2615","Blé","1"
"2616","Brocoli","5"
"2617","Citrouille","3"
"2618","Citrouille","6"
"2619","Poireau","5"
"2620","Champignon","3"
"2621","Carotte","9"
"2622","Blé","2"
"2623","Tomate","1"
"2624","Tomate","9"
"2625","Carotte","3"
"2626","Poireau","9"
"2627","Épinard","10"
"2628","Pomme de terre","2"
"2629","Poivron","3"
"2630","Concombre","9"
"2631","Chilie","10"
"2632","Persil","7"
"2633","Carotte","4"
"2634","Avocat","3"
"2635","Champignon","10"
"2636","Champignon","7"
"2637","Gingembre","3"
"2638","Citrouille","4"
"2639","Oignon","2"
"2640","Persil","1"
"2641","Concombre","2"
"2642","Champignon","2"
"2643","Basil","1"
"2644","Avocat","3"
"2645","Poireau","6"
"2646","Épinard","6"
"2647","Basil","10"
"2648","Tomate","9"
"2649","Persil","4"
"2650","Cornichon","9"
"2651","Blé","3"
"2652","Citrouille","9"
"2653","Citrouille","9"
"2654","Tomate","10"
"2655","Blé","6"
"2656","Tomate","5"
"2657","Épinard","8"
"2658","Tomate","1"
"2659","Avocat","1"
"2660","Chilie","10"
"2661","Pomme de terre","6"
"2662","Épinard","3"
"2663","Basil","2"
"2664","Cornichon","10"
"2665","Persil","3"
"2666","Aubergine","5"
"2667","Blé","5"
"2668","Romarin","5"
"2669","Épinard","7"
"2670","Ail","8"
"2671","Poivron","1"
"2672","Ail","6"
"2673","Ail","7"
"2674","Basil","8"
"2675","Chilie","4"
"2676","Cornichon","8"
"2677","Pomme de terre","2"
"2678","Gingembre","5"
"2679","Blé","5"
"2680","Champignon","9"
"2681","Chilie","5"
"2682","Aubergine","10"
"2683","Poireau","8"
"2684","Gingembre","8"
"2685","Cornichon","6"
"2686","Basil","7"
"2687","Champignon","4"
"2688","Brocoli","7"
"2689","Pomme de terre","7"
"2690","Ail","7"
"2691","Menthe","9"
"2692","Carotte","1"
"2693","Tomate","3"
"2694","Citrouille","10"
"2695","Concombre","1"
"2696","Blé","4"
"2697","Épinard","9"
"2698","Ail","10"
"2699","Pomme de terre","10"
"2700","Blé","1"
"product_id","ufm_id","dish_id","product_count"
"Code_pt","Name_pt"
"1","نقانق الجبن"
"2","نقانق لحم بقري"
"3","بيتزا بالجبنة"
"4","ساندوتش فيجي"
"5","ليتل همبرغر"
"6","ليتل تشيز برجر"
"7","برغر لحم بالجبنة"
"8","ليتل تشيز برجر"
"9","بيتزا بالجبنة"
"10","معكرونة"
"id","user_id","ip_address","user_agent","payload","last_activity"
"4mxaLw70kopBianUjjrYlnjhoitosKzPUZRWINOA","1","127.0.0.1","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121.0","YTo2OntzOjY6Il90b2tlbiI7czo0MDoiQjlNYmp5cE8xbUsxWlVFSTZtRFd4NXgwODFZRkQwN3FHNzZBbjZNRCI7czo5OiJfcHJldmlvdXMiO2E6MTp7czozOiJ1cmwiO3M6MzA6Imh0dHA6Ly9sb2NhbGhvc3Q6ODAwMC9wcm9kdWN0cyI7fXM6NjoiX2ZsYXNoIjthOjI6e3M6Mzoib2xkIjthOjA6e31zOjM6Im5ldyI7YTowOnt9fXM6MzoidXJsIjthOjA6e31zOjUwOiJsb2dpbl93ZWJfNTliYTM2YWRkYzJiMmY5NDAxNTgwZjAxNGM3ZjU4ZWE0ZTMwOTg5ZCI7aToxO3M6NDoiYXV0aCI7YToxOntzOjIxOiJwYXNzd29yZF9jb25maXJtZWRfYXQiO2k6MTcxMzA0MDQ0Mzt9fQ==","1713041386"
"JBDSwoCE8MlB51LAM7jnrhRgeLptu6BtyUNY0eut",NULL,"127.0.0.1","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121.0","YTozOntzOjY6Il90b2tlbiI7czo0MDoidEJjdkpaQmpuWmxxanRTMjFMWFNxY3BWalBKNURKenVDajFITzNSdiI7czo2OiJfZmxhc2giO2E6Mjp7czozOiJuZXciO2E6MDp7fXM6Mzoib2xkIjthOjA6e319czo5OiJfcHJldmlvdXMiO2E6MTp7czozOiJ1cmwiO3M6MzU6Imh0dHA6Ly8xMjcuMC4wLjE6ODAwMC9kaXNoLzU3Mi9lZGl0Ijt9fQ==","1713043388"
"Code_tod","Name_tod"
"3","Mozilla/5.0 (Windows NT 6.2) AppleWebKit/5312 (KHTML, like Gecko) Chrome/40.0.802.0 Mobile Safari/5312"
"4","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/5342 (KHTML, like Gecko) Chrome/36.0.850.0 Mobile Safari/5342"
"5","Mozilla/5.0 (Windows 95) AppleWebKit/5311 (KHTML, like Gecko) Chrome/39.0.818.0 Mobile Safari/5311"
"6","Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_7_3) AppleWebKit/5351 (KHTML, like Gecko) Chrome/38.0.844.0 Mobile Safari/5351"
"7","Mozilla/5.0 (Windows NT 5.1) AppleWebKit/5342 (KHTML, like Gecko) Chrome/36.0.846.0 Mobile Safari/5342"
"8","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/5360 (KHTML, like Gecko) Chrome/40.0.820.0 Mobile Safari/5360"
"9","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/5341 (KHTML, like Gecko) Chrome/39.0.868.0 Mobile Safari/5341"
"10","Mozilla/5.0 (Windows NT 4.0) AppleWebKit/5362 (KHTML, like Gecko) Chrome/38.0.802.0 Mobile Safari/5362"
"11","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/5321 (KHTML, like Gecko) Chrome/38.0.851.0 Mobile Safari/5321"
"12","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/5322 (KHTML, like Gecko) Chrome/38.0.823.0 Mobile Safari/5322"
"13","Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_7_5) AppleWebKit/5331 (KHTML, like Gecko) Chrome/40.0.892.0 Mobile Safari/5331"
"14","Mozilla/5.0 (Windows NT 5.2) AppleWebKit/5350 (KHTML, like Gecko) Chrome/38.0.814.0 Mobile Safari/5350"
"Code_ufm","Name_ufm","Designation"
"3","aperiam","Ab molestias dolores laborum. Vitae provident reprehenderit ducimus tempore quia nihil sed. In cupiditate et ab nisi."
"4","aut","A ut voluptatem nihil aut alias reprehenderit. Maxime aliquam sed aliquid dolore. Culpa est itaque tempore et voluptas aut."
"5","aspernatur","Beatae quo soluta consequatur error dolorum nihil sit. Ab nam qui sit inventore. Perferendis et perferendis a expedita ratione nisi delectus. Debitis cumque asperiores magni error ut."
"6","ab","Quasi esse sequi saepe soluta. Perferendis aut voluptate rerum est. Magni veniam ut id quod. Laboriosam unde atque vel velit aut."
"id","name","email","email_verified_at","password","remember_token","created_at","updated_at"
"1","nyanners","[email]",NULL,"$2y$12$FuA4PJchRlRudiz68Yyfv.t8gBQYf3c5Kyk9cVWPpWYDFifMJdhre",NULL,"2024-04-13 13:36:19","2024-04-13 20:34:03"
"2","Sister Auer","istamm@example.net","2024-04-13 13:37:36","$2y$10$92IXUNpkjO0rOQ5byMi.Ye4oKoEa3Ro9llC/.og/at2.uheWG/igi","pGPCdA0MTK","2024-04-13 13:37:36","2024-04-13 13:37:36"
"3","Syble Treutel","harris.myrtice@example.org","2024-04-13 13:37:36","$2y$10$92IXUNpkjO0rOQ5byMi.Ye4oKoEa3Ro9llC/.og/at2.uheWG/igi","5McucWquYX","2024-04-13 13:37:36","2024-04-13 13:37:36"
"4","Dee Stiedemann","reichert.kristina@example.org","2024-04-13 13:37:36","$2y$10$92IXUNpkjO0rOQ5byMi.Ye4oKoEa3Ro9llC/.og/at2.uheWG/igi","Lu9xeREk17","2024-04-13 13:37:36","2024-04-13 13:37:36"
"5","Ben Kuhn PhD","jast.claire@example.org","2024-04-13 13:37:36","$2y$10$92IXUNpkjO0rOQ5byMi.Ye4oKoEa3Ro9llC/.og/at2.uheWG/igi","8KFgR9FUrr","2024-04-13 13:37:36","2024-04-13 13:37:36"
"6","Dr. Brad Cremin PhD","douglas.mckenzie@example.com","2024-04-13 13:37:36","$2y$10$92IXUNpkjO0rOQ5byMi.Ye4oKoEa3Ro9llC/.og/at2.uheWG/igi","SGGDTYVFPC","2024-04-13 13:37:36","2024-04-13 13:37:36"
"7","Ms. Chaya Cronin","margarita.blanda@example.net","2024-04-13 13:37:36","$2y$10$92IXUNpkjO0rOQ5byMi.Ye4oKoEa3Ro9llC/.og/at2.uheWG/igi","g4vsZC7fGm","2024-04-13 13:37:36","2024-04-13 13:37:36"
"8","Javonte Renner","bednar.valentina@example.org","2024-04-13 13:37:36","$2y$10$92IXUNpkjO0rOQ5byMi.Ye4oKoEa3Ro9llC/.og/at2.uheWG/igi","69hyDjAL8N","2024-04-13 13:37:36","2024-04-13 13:37:36"
"9","Bernard Gaylord","hintz.paolo@example.net","2024-04-13 13:37:36","$2y$10$92IXUNpkjO0rOQ5byMi.Ye4oKoEa3Ro9llC/.og/at2.uheWG/igi","kaZPuuvpxQ","2024-04-13 13:37:36","2024-04-13 13:37:36"
"10","Roxanne Mayert","richie.rutherford@example.com","2024-04-13 13:37:36","$2y$10$92IXUNpkjO0rOQ5byMi.Ye4oKoEa3Ro9llC/.og/at2.uheWG/igi","lTrRKkCMjq","2024-04-13 13:37:36","2024-04-13 13:37:36"
"11","Alexander Beahan","rice.rosalyn@example.org","2024-04-13 13:37:36","$2y$10$92IXUNpkjO0rOQ5byMi.Ye4oKoEa3Ro9llC/.og/at2.uheWG/igi","DbLmBNvE6h","2024-04-13 13:37:36","2024-04-13 13:37:36"
